,Checked,Protein FDR Confidence: Combined,Master,Unique Sequence ID,Protein Group IDs,Accession,Description,Exp. q-value: Combined,Sum PEP Score,# Decoy Protein: Combined,Coverage [%],# Peptides,# PSMs,# Protein Unique Peptides,# Unique Peptides,# Protein Groups,# AAs,MW [kDa],calc. pI,Score Mascot: Mascot,Score Sequest HT: Sequest HT,Coverage [%] (by Search Engine): Mascot,Coverage [%] (by Search Engine): Sequest HT,# PSMs (by Search Engine): Mascot,# PSMs (by Search Engine): Sequest HT,# Peptides (by Search Engine): Mascot,# Peptides (by Search Engine): Sequest HT,# Razor Peptides,Abundances (by Bio. Rep.): Cntrol 1,Abundances (by Bio. Rep.): Cntrol 2,Abundances (by Bio. Rep.): Cntrol 3,Abundances (by Bio. Rep.): Sample- A1,Abundances (by Bio. Rep.): Sample- A2,Abundances (by Bio. Rep.): Sample- A3,Abundances (by Bio. Rep.): Sample- B1,Abundances (by Bio. Rep.): Sample- B2,Abundances (by Bio. Rep.): Sample- B3,Abundances (by Bio. Rep.): Sample- C1,Abundances (by Bio. Rep.): Sample- C2,Abundances (by Bio. Rep.): Sample- C3,normalized Abundances (by Bio. Rep.): Sample- A2,normalized Abundances (by Bio. Rep.): Sample- A3,normalized Abundances (by Bio. Rep.): Cntrol 1,normalized Abundances (by Bio. Rep.): Cntrol 2,normalized Abundances (by Bio. Rep.): Cntrol 3,normalized Abundances (by Bio. Rep.): Sample- A1,average_normalized  (by Bio. Rep.): Cntrol ,P VALUE of  (by Bio. Rep.): Cntrol ,average_normalized  (by Bio. Rep.): ,P VALUE of  (by Bio. Rep.): ,average_normalized_of_CONTROL
95,False,High,Master Protein,2.7266839768154506e+18,2810,NP_005557.1,LDHA#3939#L-lactate dehydrogenase A chain isoform 1 [Homo sapiens],0,304.502,0,63,27,1333,0,25,1,332,36.7,8.27,10411,2179.66,63,62,652,681,27,23,2,29121.1,27689.7,24542.9,23964.1,23073.3,20787.6,25496.7,24087.2,21328.9,29716.7,28514.3,24539.3,21689.278750874735,20136.0278492879,28077.726297971094,25519.219124777017,23380.22707050411,23964.1,26798.472711374056,0.07989038824376006,23672.163535252053,0.14117246330818556,20912.653300081318
96,False,High,Master Protein,-4.535556334998408e+18,1089,NP_003312.3,"TUFM#7284#elongation factor Tu, mitochondrial isoform 1 precursor [Homo sapiens]",0,303.297,0,65,27,891,4,27,1,455,49.8,7.61,6162,1373.12,65,63,440,451,27,24,0,11191.8,9032.8,11415.5,11355.3,9342.0,11904.2,12326.3,9930.3,12615.2,12788.8,10377.2,13326.6,8781.632540237928,11531.071538970014,10790.811376686763,8324.756227416181,10874.712528810353,11355.3,9557.783802051472,0.7769150400706122,11115.006264405176,0.6113812301642709,10156.352039603971
97,False,High,Master Protein,3.945672141617061e+18,3104,NP_001352542.1,RRBP1#6238#ribosome-binding protein 1 isoform 1 [Homo sapiens],0,302.97,0,53,45,400,11,45,1,1410,152.4,8.6,1657,523.49,50,48,198,202,43,39,0,10181.8,12056.6,4352.6,9724.0,11500.8,4333.6,9137.9,10675.1,4011.1,9678.8,11503.8,4155.2,10810.939790062981,4197.766470764978,9816.998452004975,11111.53307185656,4146.403902842621,9724.0,10464.265761930768,0.5325474991235386,6935.201951421311,0.9076633675882805,7504.35313041398
98,False,High,Master Protein,8.288854614025876e+18,4142,NP_006752.1,YWHAE#7531#14-3-3 protein epsilon [Homo sapiens],0,298.463,0,78,25,1527,2,22,1,255,29.2,4.74,7950,2142.82,78,76,744,783,25,22,3,27128.5,23755.1,23937.1,26148.1,23214.3,23188.2,24454.7,21685.4,21551.2,24596.8,21593.1,21734.3,21821.821053184045,22461.382794303227,26156.51873983156,21893.03611924255,22803.125686425148,26148.1,24024.777429537055,0.5377497711173322,24475.612843212573,0.3897411014459737,22141.601923743634
99,False,High,Master Protein,5.1898763202107994e+17,2278,NP_001276052.1,TUBB4A#10382#tubulin beta-4A chain isoform 1 [Homo sapiens],0,298.434,0,68,25,1039,0,2,1,495,54.4,5.02,4583,1594.54,68,68,505,534,24,22,2,48.1,543.0,184.6,57.5,497.5,163.8,56.8,489.2,176.6,59.0,531.5,217.2,467.6581233963144,158.66580854515954,46.376635323954446,500.4364794401499,175.8549281957331,57.5,273.4065573820522,0.8997194954192458,116.67746409786655,0.4094037419696339,313.16196597073696
100,False,High,Master Protein,1.0742156292905946e+18,2426,XP_005249786.1,HNRNPA2B1#3181#heterogeneous nuclear ribonucleoproteins A2/B1 isoform X1 [Homo sapiens],0,295.277,0,63,27,1555,1,23,1,353,37.4,8.95,6484,2207.82,63,63,695,860,27,23,5,23743.2,26753.8,21826.8,24707.5,27599.8,22600.5,25416.3,28651.8,23088.6,26879.9,30628.8,24353.1,25944.26266153487,21892.103821885703,22892.50993396497,24656.680448703286,20792.797111281838,24707.5,23774.595191334127,0.9563860347232531,22750.148555640917,0.7187044852408208,23918.183241710285
101,False,High,Master Protein,6.400995593712089e+18,3708,NP_064505.1,UGGT1#56886#UDP-glucose:glycoprotein glucosyltransferase 1 precursor [Homo sapiens],0,293.968,0,42,45,374,0,43,1,1555,177.1,5.63,2096,556.45,42,40,182,192,45,43,2,5101.8,5510.6,4854.1,5079.1,5483.5,4656.0,5744.9,6184.6,5350.7,5395.7,6036.2,5124.2,5154.579536972242,4510.061078060213,4919.008692219351,5078.646894296299,4624.1462998640745,5079.1,4998.827793257826,0.6965752122414237,4851.623149932037,0.9658534940152111,4832.320307516227
102,False,High,Master Protein,-4.912222715256497e+18,990,XP_005245768.1,HNRNPR#10236#heterogeneous nuclear ribonucleoprotein R isoform X2 [Homo sapiens],0,290.338,0,48,30,844,0,3,1,633,70.9,8.13,4528,1347.76,48,46,370,474,29,27,23,12906.7,11554.1,9075.1,13466.0,12007.7,9375.9,13433.1,12150.8,9394.1,14105.0,12673.8,9848.2,11287.434066946584,9082.019257256174,12444.268589099434,10648.421965192332,8645.18450091602,13466.0,11546.345277145883,0.44288762104602697,11055.59225045801,0.7848573365197415,10184.726662101379
103,False,High,Master Protein,-6.49692500554696e+18,616,NP_006077.2,TUBB3#10381#tubulin beta-3 chain isoform 1 [Homo sapiens],0,287.567,0,62,24,924,2,9,1,450,50.4,4.93,5568,1428.13,62,62,459,465,24,22,2,1841.5,3207.4,2245.9,1413.3,2577.3,1841.4,1431.4,2659.8,1731.5,1556.9,2873.5,1909.5,2422.7040832750176,1783.6826608977826,1775.521287922289,2955.985201024562,2139.504784587199,1413.3,2365.753244473425,0.7429648210544195,1776.4023922935994,0.5698911926898892,2103.1933720864
104,False,High,Master Protein,-1.5764522561348872e+18,1782,NP_002131.2,HNRNPK#3190#heterogeneous nuclear ribonucleoprotein K isoform a [Homo sapiens],0,286.996,0,65,28,966,0,2,1,464,51.0,5.33,4760,1452.0,65,65,454,512,28,27,30,15473.4,14622.4,11865.6,16157.6,14812.5,12283.3,15842.1,14782.5,12263.5,16177.9,15013.2,12386.8,13923.991864940517,11898.288926146264,14919.006840367498,13476.210638979095,11303.489902488032,16157.6,14197.608739673296,0.4193209010641702,13730.544951244017,0.7969262401107124,12911.14039554339
105,False,High,Master Protein,8.372900262212064e+18,4168,NP_112420.1,HNRNPA1#3178#heterogeneous nuclear ribonucleoprotein A1 isoform b [Homo sapiens],0,283.57,0,50,22,877,0,17,1,372,38.7,9.13,5254,1460.88,50,49,420,457,22,17,1,21466.3,13552.9,13119.3,22341.1,14111.0,13680.1,22421.7,13927.3,13781.6,23650.3,14344.6,14247.0,13264.570410543503,13251.307249564328,20697.1885000957,12490.544313451948,12497.798263695997,22341.1,16593.866406773825,0.56543878030038,17419.449131848,0.5531526794274769,13257.938830053916
106,False,High,Master Protein,8.961190954250989e+18,4308,XP_016858683.1,IMMT#10989#MICOS complex subunit MIC60 isoform X1 [Homo sapiens],0,282.857,0,57,37,363,0,37,1,758,83.6,6.48,1584,543.15,55,56,173,190,36,33,0,6969.8,6553.6,5357.9,6995.5,6470.1,5416.1,7412.0,6947.0,5750.4,7761.5,7385.7,6140.4,6081.999646606018,5246.336298299381,6720.08051727438,6039.890445044138,5104.079738786123,6995.5,6379.9854811592595,0.31984650501139256,6049.789869393062,0.7584922444346338,5664.1679724527
107,False,High,Master Protein,-8.068807393478624e+17,1963,NP_006000.2,TUBA1A#7846#tubulin alpha-1A chain isoform 1 [Homo sapiens],0,282.481,0,75,26,1313,0,2,1,451,50.1,5.06,11045,2246.44,75,75,595,718,26,26,3,1050.5,933.1,1350.0,800.3,704.2,1158.1,849.8,678.9,1229.0,900.9,818.3,1278.7,661.9594984837883,1121.8002007090918,1012.8618587903147,859.9581564744087,1286.0463329590448,800.3,936.4100076323617,0.8799716543816577,1043.1731664795225,0.6954461926454912,891.87984959644
108,False,High,Master Protein,-9.165754455413116e+18,17,NP_001269633.1,PDIA6#10130#protein disulfide-isomerase A6 isoform a [Homo sapiens],0,281.648,0,49,18,734,0,18,1,492,53.9,5.33,5143,1480.45,49,47,322,412,18,16,0,8922.0,9365.5,12687.3,8432.4,8654.4,11787.2,8960.4,9415.7,12915.3,8864.8,9431.6,12855.2,8135.277312806158,11417.738818580614,8602.335558426643,8631.377252664317,12086.263437149102,8432.4,8616.85640554548,0.6083962070324458,10259.33171857455,0.8624904410997523,9776.508065693386
109,False,High,Master Protein,4.156195419215824e+18,3155,NP_001257376.1,"ACADVL#37#very long-chain specific acyl-CoA dehydrogenase, mitochondrial isoform 3 [Homo sapiens]",0,279.889,0,60,36,463,0,36,1,678,72.9,8.75,2920,739.3,60,60,221,242,36,36,0,4142.0,5579.1,7820.9,3974.4,5249.2,7454.9,4525.2,6495.2,9101.4,5148.3,7202.7,9893.6,4934.333711219967,7221.231600264407,3993.5971624078857,5141.777463065453,7450.399826251402,3974.4,4567.687312736669,0.39399443493358033,5712.3999131257015,0.8789554210698516,6077.782655742187
110,False,High,Master Protein,-3.622804810067189e+18,1282,NP_001339990.1,GSN#2934#gelsolin isoform b [Homo sapiens],0,279.77,0,57,35,496,2,35,1,731,80.6,5.85,2580,767.9,57,52,243,253,35,30,0,10494.0,11876.0,12149.1,10363.0,11740.5,12101.2,10031.0,11330.4,11721.1,9666.9,10875.8,11160.7,11036.261703988803,11721.896717745327,10118.01270456503,10945.089557700223,11573.559632409431,10363.0,10531.551131132626,0.25949409244667343,10968.279816204715,0.6280290209884007,11379.079210867065
111,False,High,Master Protein,-6.568070672358434e+18,602,XP_024308601.1,HDLBP#3069#vigilin isoform X1 [Homo sapiens],0,279.73,0,36,33,434,0,33,1,1268,141.4,6.87,1944,677.61,36,34,209,225,33,32,0,4414.6,4550.7,6152.7,4033.1,4151.2,5540.2,3881.2,3892.9,5275.0,3976.6,4044.4,5334.3,3902.1957825985537,5366.54647437053,4256.430234950713,4193.989478799798,5861.227609479344,4033.1,4225.209856875255,0.6755553467484751,4947.163804739672,0.8154739031201728,4634.371128484541
112,False,High,Master Protein,-8.533826193911875e+18,171,NP_060918.2,CAND1#55832#cullin-associated NEDD8-dissociated protein 1 isoform 1 [Homo sapiens],0,279.07,0,44,35,307,2,35,1,1230,136.3,5.78,1707,499.84,42,43,150,157,34,34,0,3635.4,3440.8,4652.3,3477.2,3310.8,4362.3,3370.6,3196.7,4036.2,3149.3,3109.9,4019.6,3112.2060601819453,4225.566890210925,3505.148026126902,3171.089941910991,4431.906188759529,3477.2,3338.1189840189463,0.6585541717789165,3954.5530943797644,0.7352053543486983,3668.8864751964347
113,False,High,Master Protein,-1.1661143066623826e+18,1872,NP_001091868.1,COPA#1314#coatomer subunit alpha isoform 1 [Homo sapiens],0,275.817,0,47,39,296,0,39,1,1233,139.2,7.59,912,401.74,46,38,147,149,38,33,0,4612.1,3784.5,4209.7,4480.1,3652.8,4066.8,4168.3,3420.2,3717.3,4043.6,3383.2,3673.2,3433.691644506648,3939.3291220479537,4446.854049430567,3487.848722727896,4010.273516931623,4480.1,3967.351386079232,0.6698786177560092,4245.186758465812,0.24755978155721656,3686.510383277301
114,False,High,Master Protein,-9.169618704545618e+18,16,NP_908932.1,ALDOA#226#fructose-bisphosphate aldolase A isoform 1 [Homo sapiens],0,275.625,0,84,31,788,1,26,1,364,39.4,8.09,3165,1069.29,84,80,352,436,31,27,5,17242.5,16510.3,16416.0,15506.8,14913.9,14797.4,15457.8,14560.7,14740.2,15937.3,15055.6,15354.5,14019.309520643807,14333.586296496604,16624.722132500716,15216.125978822665,15638.323408781986,15506.8,15920.42405566169,0.23127683356016554,15572.561704390992,0.04164449049261828,14176.447908570204
115,False,High,Master Protein,-3.7798658391153664e+18,1248,NP_005262.1,"GLUD1#2746#glutamate dehydrogenase 1, mitochondrial isoform a precursor [Homo sapiens]",0,274.65,0,55,28,738,1,28,1,558,61.4,7.8,3695,1136.35,55,54,339,399,27,27,0,16215.8,13916.0,10100.4,16880.4,14388.6,10403.7,18077.2,15774.1,10983.2,18603.7,16068.5,11514.0,13525.518943317005,10077.603616369208,15634.807548569239,12825.182408635592,9621.912875125583,16880.4,14229.994978602415,0.39276647304277423,13251.156437562793,0.7643582580732409,11801.561279843107
116,False,High,Master Protein,-1.6121902882938609e+18,1772,NP_001407.1,EIF4A1#1973#eukaryotic initiation factor 4A-I isoform 1 [Homo sapiens],0,272.916,0,75,25,631,2,14,1,406,46.1,5.48,3470,917.27,75,71,310,321,25,23,13,10059.6,13108.1,10820.3,9799.1,12680.6,10616.0,8420.6,10990.9,9192.7,8434.4,11016.8,9045.3,11919.971054350362,10283.249227810828,9699.176729830606,12080.61034281663,10307.708990012408,9799.1,10889.893536323618,0.8984387588894696,10053.404495006205,0.41028619930625565,11101.610141080595
117,False,High,Master Protein,-7.561791203154466e+18,376,NP_001290043.1,TUBA1C#84790#tubulin alpha-1C chain isoform a [Homo sapiens],0,271.844,0,64,26,1251,0,3,1,519,57.7,5.07,10671,2135.43,64,64,572,679,26,26,26,24867.1,28731.6,26574.4,17933.4,19945.6,18996.7,16904.1,18699.6,17873.9,19323.6,22242.6,20710.6,18749.189680429205,18401.26230274623,23976.14195975691,26479.448899967978,25315.488644879144,17933.4,25227.795429862446,0.11286169892973118,21624.444322439573,0.5602913642235708,18575.225991587715
118,False,High,Master Protein,6.942352143814959e+18,3826,NP_005989.3,CCT3#7203#T-complex protein 1 subunit gamma isoform a [Homo sapiens],0,267.93,0,70,34,371,2,34,1,545,60.5,6.49,2191,591.58,70,61,188,183,34,28,0,7371.3,7115.1,9402.9,7387.9,6986.2,9177.7,6955.4,6564.8,8491.9,6510.0,6049.0,7757.3,6567.142073711219,8890.031691605072,7107.195259115704,6557.3767861226725,8957.455603096743,7387.9,6832.286022619188,0.5794250520873705,8172.6778015483715,0.7850220246078663,7728.586882658146
119,False,High,Master Protein,-1.9266669854685683e+18,1695,NP_001095868.1,HNRNPR#10236#heterogeneous nuclear ribonucleoprotein R isoform 1 [Homo sapiens],0,265.54,0,48,28,833,0,1,1,636,71.2,8.13,4395,1325.2,48,46,364,469,27,26,0,124.8,27.9,111.3,133.3,34.6,103.1,131.9,29.6,109.4,141.8,23.7,111.7,32.52456496384418,99.86840574484705,120.32856732701693,25.71303457896903,106.02737545062348,133.3,73.02080095299297,0.9181890179929771,119.66368772531175,0.3349833017122315,66.19648535434561
120,False,High,Master Protein,7.379954125319752e+18,3939,NP_036205.1,CCT5#22948#T-complex protein 1 subunit epsilon isoform a [Homo sapiens],0,265.079,0,76,33,482,0,32,1,541,59.6,5.66,2440,780.75,73,71,237,245,32,28,1,6895.6,8745.2,9390.7,7051.1,8789.2,9421.4,6501.8,8184.2,8547.8,5955.1,7656.0,8340.6,8261.99151387917,9126.093092963163,6648.539013302709,8059.7,8945.833554754447,7051.1,7354.119506651354,0.2712892456141936,7998.4667773772235,0.5971461759112443,8694.042303421167
121,False,High,Master Protein,-9.142633453092605e+18,22,NP_001129172.1,YWHAZ#7534#14-3-3 protein zeta/delta [Homo sapiens],0,265.001,0,73,20,1304,16,16,1,245,27.7,4.79,7268,2102.56,73,73,588,716,20,20,0,21582.9,22490.9,21121.5,21356.9,22412.9,20625.4,19805.4,20753.1,19158.8,19737.6,20609.3,19166.9,21068.491967576396,19978.91188991046,20809.61086347976,20727.931520148195,20120.909349329235,21356.9,20768.771191813976,0.7308946212751122,20738.90467466462,0.81870254882606,20523.70192874343
122,False,High,Master Protein,-3.9595728786815887e+18,1215,NP_110379.2,TCP1#6950#T-complex protein 1 subunit alpha isoform a [Homo sapiens],0,264.838,0,71,29,556,10,29,1,556,60.3,6.11,3488,899.99,71,71,263,293,29,29,0,8081.6,7059.2,7210.7,7924.9,6930.8,7293.4,7549.2,6601.0,6730.6,7096.4,6182.4,6350.1,6515.065169115932,7064.793699897842,7792.046071394391,6505.858555550472,6869.106883753914,7924.9,7148.952313472431,0.6788944419097578,7397.003441876957,0.443636321189386,6789.9294345068865
123,False,High,Master Protein,-2.2629939587711631e+18,1626,NP_005909.2,"MDH2#4191#malate dehydrogenase, mitochondrial isoform 1 precursor [Homo sapiens]",0,262.31,0,78,20,762,0,20,1,338,35.5,8.68,6628,1372.6,78,78,357,405,20,20,0,14605.1,12634.2,14261.2,15296.3,13158.0,14800.0,16765.1,14635.9,16613.9,17525.6,14917.1,16844.8,12368.734849545137,14336.104801394145,14081.816976504928,11643.857400631203,13585.60293599669,15296.3,12862.837188568064,0.785357373852787,14440.951467998344,0.4930106867613544,13352.419825469642
124,False,High,Master Protein,-4.6902193141206374e+17,2032,NP_057535.1,COPB1#1315#coatomer subunit beta [Homo sapiens],0,261.148,0,46,33,315,33,33,1,953,107.1,6.05,1393,497.19,46,42,158,157,33,30,0,4121.7,4053.6,4391.5,3993.7,3925.5,4232.3,3761.5,3723.4,4027.1,3689.2,3613.8,4066.9,3690.0340972708186,4099.641645333814,3974.024486792994,3735.855088505694,4183.461089770108,3993.7,3854.939787649344,0.8850003118540344,4088.5805448850538,0.5117425511440366,3894.8378713023167
125,False,High,Master Protein,3.406961842154121e+18,2971,XP_011526432.1,PRKCSH#5589#glucosidase 2 subunit beta isoform X1 [Homo sapiens],0,255.909,0,51,25,666,1,25,1,535,60.2,4.41,2794,878.45,51,50,303,363,24,21,0,19613.1,20010.4,14995.9,21168.3,20974.6,15856.9,23855.2,24063.3,17979.1,22586.4,22748.0,17051.4,19716.466482388616,15359.877042245056,18910.386408986502,18441.86763939075,14285.4979292004,21168.3,18676.127024188627,0.6934488593873601,17726.8989646002,0.9679183052034955,17538.171762316837
126,False,High,Master Protein,-7.575182119282234e+18,371,NP_002620.1,PGAM1#5223#phosphoglycerate mutase 1 isoform 1 [Homo sapiens],0,255.741,0,81,20,512,5,14,1,254,28.8,7.18,2100,887.95,81,81,235,277,20,18,8,7371.4,7171.1,7705.0,6848.9,6570.3,7144.8,6772.6,6495.7,6912.2,6870.9,6627.7,7115.1,6176.189282715185,6920.851458446006,7107.29167623696,6608.987178109133,7339.990366999586,6848.9,6858.139427173046,0.5698016399406869,7094.445183499793,0.3615681686285048,6548.520370580596
127,False,High,Master Protein,-3.283541064302857e+18,1363,NP_036565.2,SF3B1#23451#splicing factor 3B subunit 1 isoform 1 [Homo sapiens],0,255.664,0,36,33,368,29,33,1,1304,145.7,7.09,1499,543.51,34,35,175,193,31,31,0,6191.4,4535.5,4681.6,5983.9,4510.1,4627.8,6320.0,4800.7,4880.9,6454.6,4812.4,5008.4,4239.567642873805,4482.744986479178,5969.569645420614,4179.980943832044,4459.818157319307,5983.9,5074.775294626329,0.570398354316431,5221.859078659653,0.4582226488964455,4361.156314676491
128,False,High,Master Protein,-2.6518735679542067e+18,1525,NP_064502.9,"LARS1#51520#leucine--tRNA ligase, cytoplasmic isoform 1 [Homo sapiens]",0,253.97,0,34,33,388,0,33,1,1176,134.4,7.3,2891,631.67,32,34,185,203,32,32,0,7086.9,6035.7,5581.3,7008.9,6066.5,5516.7,6828.8,5937.1,5334.0,6711.9,5653.0,5253.3,5702.609056449732,5343.783064719668,6832.984966264714,5562.586480583634,5316.896591218013,7008.9,6197.785723424174,0.47384570423605643,6162.898295609006,0.5861034716023432,5523.1960605847
129,False,High,Master Protein,6.71348607938673e+18,3784,XP_011543629.1,SERPINH1#871#serpin H1 isoform X1 [Homo sapiens],0,251.047,0,56,21,381,21,21,1,418,46.4,8.69,2136,693.04,56,52,184,197,21,18,0,7308.5,6203.7,6384.0,7204.7,6246.4,6137.3,7736.2,6782.5,6652.1,7640.1,6524.2,6546.5,5871.717993935153,5944.930810648399,7046.645306967173,5717.417656543017,6081.570214526328,7204.7,6382.031481755095,0.6056556481314666,6643.135107263164,0.41471586692474044,5908.324402291775
130,False,High,Master Protein,8.956218171446358e+18,4305,NP_001171725.1,ESYT1#23344#extended synaptotagmin-1 isoform 1 [Homo sapiens],0,250.916,0,44,31,296,0,31,1,1114,123.9,5.78,1935,524.57,41,37,148,148,29,26,0,3155.5,4189.1,4631.5,2986.3,3905.6,4432.2,3152.2,4075.6,4720.0,3283.9,4249.3,4860.4,3671.327772334966,4293.275925725617,3042.4422612211692,3860.733804830078,4412.091548962827,2986.3,3451.5880330256236,0.41683034795046603,3699.1957744814135,0.7641500235661951,3982.301849030291
131,False,High,Master Protein,-7.224600777690592e+18,438,NP_006421.2,CCT4#10575#T-complex protein 1 subunit delta isoform a [Homo sapiens],0,250.018,0,63,28,393,2,27,1,539,57.9,7.83,2610,661.72,63,59,188,205,28,27,0,5979.3,6794.0,6562.0,5743.1,6581.3,6212.5,5332.4,5990.5,5730.3,5042.1,5659.1,5416.1,6186.529462327969,6017.773721531157,5765.068931237439,6261.446484928874,6251.137805094261,5743.1,6013.257708083156,0.7833351809575225,5997.11890254713,0.7523430002473341,6102.151591929563
132,False,High,Master Protein,7.061207721996529e+18,3857,NP_001145.1,ANXA5#308#annexin A5 [Homo sapiens],0,249.759,0,76,27,924,14,26,1,320,35.9,5.05,6745,1459.2,76,76,461,463,26,24,1,23955.6,20795.9,21835.5,23630.3,20679.2,21240.1,22169.4,19448.6,19935.2,21546.8,18688.6,19092.0,19438.785658968976,20574.34456703323,23097.299899511912,19165.795548415128,20801.084965427573,23630.3,21131.547723963522,0.6690971526647786,22215.692482713785,0.3405273143886085,20006.565113001103
133,False,High,Master Protein,1.4736425836664271e+18,2515,NP_733765.1,ATP2A2#488#sarcoplasmic/endoplasmic reticulum calcium ATPase 2 isoform b [Homo sapiens],0,249.401,0,30,26,363,0,26,1,1042,114.7,5.34,2491,605.78,30,28,175,188,26,23,0,4755.8,4721.6,5216.9,4683.3,4558.3,5247.7,4789.3,4614.3,5452.1,4821.8,4683.3,5298.2,4284.876429904362,5083.214673397031,4585.405452674897,4351.493335772767,4969.7593440104,4683.3,4468.449394223831,0.685107478548449,4826.5296720052,0.7844243202650538,4684.045551650697
134,False,High,Master Protein,6.189837904598167e+18,3667,XP_005252022.1,HNRNPK#3190#heterogeneous nuclear ribonucleoprotein K isoform X3 [Homo sapiens],0,248.893,0,63,27,931,0,1,1,440,48.5,5.54,4608,1351.34,63,63,435,496,27,27,0,153.7,218.6,244.1,172.6,247.3,267.7,146.5,239.9,271.4,147.6,233.0,252.8,232.46603802192675,259.3091388738657,148.19311536989184,201.4648515757215,232.53622953726136,172.6,174.82898347280667,0.18302831799614533,202.56811476863066,0.36375101217937583,245.88758844789623
135,False,High,Master Protein,5.778599060552415e+18,3564,NP_005959.2,HNRNPM#4670#heterogeneous nuclear ribonucleoprotein M isoform a [Homo sapiens],0,247.012,0,56,33,422,0,33,1,730,77.5,8.7,3048,547.19,56,54,221,201,33,30,0,9382.0,9918.0,11364.2,9891.6,10573.9,12059.8,9558.0,10189.6,11675.5,9869.5,10531.5,12186.8,9939.638655236762,11681.794370530615,9045.854316202507,9140.569066459313,10825.84276815791,9891.6,9093.211691330911,0.29805535396037725,10358.721384078955,0.7039490385830443,10810.71651288369
136,False,High,Master Protein,3.851021478040608e+18,3078,NP_004035.2,ATIC#471#bifunctional purine biosynthesis protein PURH [Homo sapiens],0,246.432,0,61,28,334,0,28,1,592,64.6,6.71,1530,531.35,61,57,157,177,28,25,0,4300.3,4527.0,4674.6,4327.3,4656.6,4853.8,4077.5,4383.3,4419.6,3792.9,3955.8,4086.7,4377.280034989503,4701.661181419386,4146.2254653555365,4172.147223619813,4453.149768926186,4327.3,4159.186344487674,0.2548569656084921,4390.224884463093,0.5204866810539738,4539.470608204445
137,False,High,Master Protein,-3.013475598512256e+18,1433,NP_001302466.1,LDHB#3945#L-lactate dehydrogenase B chain isoform LDHBx [Homo sapiens],0,245.312,0,56,21,1008,0,19,1,341,37.4,6.25,6676,1726.47,56,56,478,530,21,18,0,17800.4,17700.0,18200.7,16566.6,16682.4,16745.0,15354.7,15448.6,15175.1,15151.4,15322.2,15257.8,15681.728397480756,16220.140195901688,17162.633251985837,16312.57032429218,17338.476660953842,16566.6,16737.601788139007,0.27982825794139354,16952.53833047692,0.1820616690190701,15950.934296691223
138,False,High,Master Protein,5.188932186925581e+18,3432,NP_001184222.1,DPYSL2#1808#dihydropyrimidinase-related protein 2 isoform 1 [Homo sapiens],0,244.341,0,56,26,508,0,26,1,677,73.5,6.35,2592,818.01,56,55,245,263,26,24,0,9617.2,9294.9,7918.0,8495.8,8365.2,7009.5,7724.1,7640.8,6697.0,8163.3,7936.5,6967.0,7863.424590622813,6789.792338200828,9272.627385395732,8566.311294195672,7542.899899533124,8495.8,8919.469339795702,0.15063269542053698,8019.349949766562,0.437526799854817,7326.608464411821
139,False,High,Master Protein,-6.979633451004201e+18,505,XP_016883528.1,YWHAB#7529#14-3-3 protein beta/alpha isoform X1 [Homo sapiens],0,242.124,0,69,18,825,10,11,1,246,28.1,4.83,4167,1323.56,69,69,394,431,18,17,0,5645.6,5608.1,4737.8,5253.7,5336.3,4413.7,4801.6,5066.7,4163.5,5096.0,5272.8,4517.4,5016.209133426639,4275.355794723874,5443.324997607427,5168.504273201299,4513.355789846935,5253.7,5305.914635404362,0.30192216976664266,4883.527894923467,0.6943453156909041,4645.782464075257
140,False,High,Master Protein,-1.5388965934664973e+18,1789,NP_005498.1,CFL1#1072#cofilin-1 [Homo sapiens],0,240.908,0,80,19,929,14,14,1,166,18.5,8.09,4573,1376.12,80,69,458,471,18,13,6,20049.9,24535.2,22095.3,20487.4,25034.8,22507.3,18823.0,22886.1,20513.3,17981.1,22218.0,19860.2,23533.1207790996,21801.825107866112,19331.536394631064,22611.98731189681,21048.577437503693,20487.4,20971.76185326394,0.4822062966776063,20767.988718751847,0.24912575458145542,22667.472943482855
141,False,High,Master Protein,-8.012908085941337e+18,277,NP_006420.1,CCT7#10574#T-complex protein 1 subunit eta isoform a [Homo sapiens],0,237.581,0,69,31,343,2,31,1,543,59.3,7.65,1774,518.94,69,67,171,172,31,27,0,5071.6,5988.8,6082.0,5114.7,6138.2,6064.5,4776.7,5705.5,5612.0,4512.1,5397.3,5345.0,5770.008227198507,5874.412673517216,4889.8907216001535,5519.362777294972,5793.876886708823,5114.7,5204.626749447563,0.2934031193714245,5454.288443354411,0.47182858544841033,5822.210450357861
142,False,High,Master Protein,6.236408574134144e+17,2307,NP_036611.2,YWHAG#7532#14-3-3 protein gamma [Homo sapiens],0,237.533,0,67,19,850,13,13,1,247,28.3,4.89,4331,1262.49,67,63,392,458,19,17,5,10735.5,10298.8,6876.8,10407.2,10145.8,6584.7,9517.0,9350.9,5977.3,9418.4,9327.4,6156.9,9537.217665033822,6378.307384171624,10350.860052397358,9491.519731967248,6551.024757402044,10407.2,9921.189892182303,0.42210489920130984,8479.112378701022,0.8543450603203749,7957.762524602724
