,Accession,Description,Abundance: F4: 127N  Sample  Pre-term_RDS,Abundance: F5: 127N  Sample  Pre-term_RDS,Abundance: F4: 127C  Sample  Pre-term_Healthy,Abundance: F5: 127C  Sample  Pre-term_Healthy,Abundance: F4: 128N  Sample  Term_RDS,Abundance: F5: 128N  Sample  Term_RDS,Abundance: F4: 128C  Sample  Term_Healthy,Abundance: F5: 128C  Sample  Term_Healthy
388,NP_570602.2,alpha-1B-glycoprotein precursor [Homo sapiens],1143.3,1174.9,945.3,1004.4,998.7,954.1,1023.6,1312.9
389,NP_597734.2,synaptopodin-2 isoform a [Homo sapiens],311.8,944.3,886.6,2567.9,455.8,1301.4,702.9,2127.3
390,NP_612449.2,vasorin precursor [Homo sapiens],2851.4,1176.1,4431.6,1678.2,4365.3,1424.5,1888.3,1211.4
391,NP_620156.1,galactose mutarotase [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,NP_620411.2,endothelial cell-selective adhesion molecule precursor [Homo sapiens],428.6,152.5,202.7,88.5,399.5,165.2,250.4,89.9
393,NP_647473.1,ATP-dependent zinc metalloprotease YME1L1 isoform 1 [Homo sapiens],89.3,0.0,63.4,0.0,55.6,0.0,128.7,0.0
394,NP_647537.1,attractin isoform 1 preproprotein [Homo sapiens],134.9,0.0,103.8,0.0,125.0,0.0,133.0,0.0
395,NP_653247.1,immunoglobulin J chain precursor [Homo sapiens],160.0,23.9,241.7,41.4,187.0,29.9,306.6,62.9
396,NP_660295.3,zymogen granule protein 16 homolog B precursor [Homo sapiens],202.2,312.2,255.9,433.4,213.1,336.7,231.9,408.8
397,NP_660339.1,cell adhesion molecule 4 precursor [Homo sapiens],1112.5,1204.7,1002.0,1217.6,1072.2,1290.0,1183.8,1516.5
398,NP_694953.2,cartilage intermediate layer protein 2 precursor [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,NP_710152.1,PILR alpha-associated neural protein isoform a precursor [Homo sapiens],0.0,105.9,0.0,108.0,0.0,57.8,0.0,346.0
400,NP_733746.1,sialate O-acetylesterase isoform 1 precursor [Homo sapiens],131.0,276.0,114.4,180.3,153.3,227.3,101.8,193.5
401,NP_733779.1,S-phase kinase-associated protein 1 isoform b [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,NP_775489.2,tryptophan 5-hydroxylase 2 [Homo sapiens],64.1,190.5,147.6,355.9,70.3,220.8,118.0,296.5
403,NP_775813.2,putative phospholipase B-like 2 isoform 1 precursor [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,NP_776169.2,neuronal growth regulator 1 precursor [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,NP_776213.1,interleukin-1 receptor antagonist protein isoform 2 [Homo sapiens],7147.7,7091.0,2341.3,2326.0,3314.4,3255.6,1115.3,1121.0
406,NP_787098.3,2-oxoglutarate and iron-dependent oxygenase domain-containing protein 3 isoform 2 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,NP_848665.1,reticulon-4 receptor-like 2 precursor [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,NP_872372.1,vitelline membrane outer layer protein 1 homolog isoform 1 precursor [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,NP_877421.2,neuroblastoma suppressor of tumorigenicity 1 isoform 1 [Homo sapiens],1618.1,1683.8,816.1,830.4,774.4,759.6,1237.5,1304.8
410,NP_878253.1,glycerophosphodiester phosphodiesterase domain-containing protein 4 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,NP_932070.1,BH3-interacting domain death agonist isoform 1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,NP_937877.1,ribonuclease pancreatic precursor [Homo sapiens],117.9,263.4,43.9,117.5,109.4,278.0,36.6,78.8
413,NP_940894.1,C-type lectin domain family 4 member G isoform 1 [Homo sapiens],520.1,691.5,256.5,365.5,301.6,419.7,64.7,78.1
414,NP_976075.1,CD59 glycoprotein preproprotein [Homo sapiens],8872.3,11081.5,5432.6,6239.1,6879.8,8595.5,2014.9,2547.1
415,NP_991108.1,ly6/PLAUR domain-containing protein 2 precursor [Homo sapiens],248.8,198.3,200.9,145.8,241.9,185.6,241.3,161.5
416,sp,"retinol-binding protein 4 isoform a precursor [Homo sapiens]
retinol-binding protein 4 isoform a precursor [Homo sapiens]",39654.4,33005.9,4663.9,3743.8,25522.7,21570.2,14287.6,11630.7
417,sp,0.0,35.2,45.3,45.0,61.2,73.7,84.7,68.0,86.4
418,sp,0.0,1058.6,405.2,273.0,105.9,480.0,186.0,286.0,113.2
419,sp,"alpha-amylase 1B precursor [Homo sapiens]
alpha-amylase 1B precursor [Homo sapiens]
alpha-amylase 1A precursor [Homo sapiens]
alpha-amylase 1C isoform X1 [Homo sapiens]
alpha-amylase 1C precursor [Homo sapiens]
alpha-amylase 1C precursor [Homo sapiens]
alpha-amylase 1A precursor [Homo sapiens]",49.5,43.0,63.6,49.9,131.1,84.1,126.5,96.0
420,sp,albumin preproprotein [Homo sapiens],344629.1,402523.0,137357.0,150403.5,290994.6,332264.6,262608.0,309245.9
421,sp,lactotransferrin isoform 1 preproprotein [Homo sapiens],70.9,93.7,100.0,80.2,89.9,91.7,100.8,93.6
422,sp,cathepsin D preproprotein [Homo sapiens],2908.1,2904.6,1690.3,1579.6,2596.5,2486.5,1673.3,1624.3
423,sp,0.0,112132.3,117713.2,89682.7,82909.9,88172.2,89376.8,88289.1,87377.4
424,sp,gelsolin isoform a precursor [Homo sapiens],28662.0,36798.0,24606.9,29973.8,27216.1,34907.3,17485.1,22816.1
425,sp,0.0,2976.9,5145.4,3234.1,5402.0,2215.0,3358.6,2455.5,3716.9
426,sp,0.0,96560.4,104483.4,42663.0,46746.5,87692.9,96401.0,57142.3,63606.1
427,XP_005244806.1,agrin isoform X1 [Homo sapiens],3497.9,3694.5,2203.4,2337.4,2897.6,3012.9,1432.7,1781.8
428,XP_005247472.1,histidine-rich glycoprotein isoform X1 [Homo sapiens],0.0,76.0,0.0,56.2,0.0,50.8,0.0,76.6
429,XP_005249096.1,histone H2B type 1-D isoform X1 [Homo sapiens],409.0,259.0,205.8,131.4,153.3,94.9,267.2,162.0
430,XP_005253288.1,CD44 antigen isoform X1 [Homo sapiens],1407.5,1792.9,1145.4,1606.8,1082.2,1550.3,1058.2,1598.6
431,XP_005254606.1,beta-2-microglobulin isoform X1 [Homo sapiens],50430.1,56278.0,6751.2,7229.6,19301.0,21429.2,11937.6,13362.3
432,XP_005255820.1,cadherin-11 isoform X1 [Homo sapiens],1351.1,708.7,896.7,572.4,950.9,591.9,999.9,632.1
433,XP_005256758.2,alpha-2-antiplasmin isoform X2 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,XP_005260727.1,tyrosine-protein phosphatase non-receptor type substrate 1 isoform X1 [Homo sapiens],47.1,35.7,52.8,26.4,51.9,32.7,71.2,37.4
435,XP_005262677.1,syndecan-1 isoform X1 [Homo sapiens],0.0,19.0,0.0,17.5,0.0,18.5,0.0,42.8
436,XP_005266132.1,dipeptidyl peptidase 2 isoform X1 [Homo sapiens],223.6,345.0,266.3,388.7,182.9,226.5,207.3,309.2
437,XP_005266431.1,plastin-2 isoform X1 [Homo sapiens],50.4,0.0,29.2,0.0,38.4,0.0,66.2,0.0
438,XP_005267043.1,"mannosyl-oligosaccharide 1,2-alpha-mannosidase IA isoform X1 [Homo sapiens]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,XP_005267462.1,nidogen-2 isoform X1 [Homo sapiens],52.7,0.0,41.0,0.0,57.5,0.0,42.8,0.0
440,XP_006718083.1,lysyl oxidase homolog 4 isoform X1 [Homo sapiens],0.0,24.8,0.0,28.1,0.0,26.7,0.0,33.6
441,XP_006719119.1,alpha-2-macroglobulin isoform X1 [Homo sapiens],248.2,278.8,108.8,89.5,191.6,154.1,334.6,306.8
442,XP_006719137.1,L-lactate dehydrogenase B chain isoform X1 [Homo sapiens],254.1,253.2,202.7,168.2,178.7,158.8,279.1,255.6
443,XP_006721784.1,CMRF35-like molecule 9 isoform X1 [Homo sapiens],29.8,0.0,30.3,0.0,30.9,0.0,24.8,0.0
444,XP_006723962.1,ICOS ligand isoform X1 [Homo sapiens],267.4,250.1,315.9,281.3,293.6,259.9,293.7,272.4
445,XP_011508160.1,pappalysin-2 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,XP_011510737.1,ceruloplasmin isoform X1 [Homo sapiens],935.9,1276.1,438.2,544.8,582.7,752.5,534.6,726.7
447,XP_011516977.1,lipocalin-1 isoform X1 [Homo sapiens],1601.9,1858.7,1501.2,1733.9,2296.8,2589.9,1880.5,2146.3
448,XP_011519930.1,neogenin isoform X3 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,XP_011520397.1,CD276 antigen isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,XP_011522164.2,asialoglycoprotein receptor 2 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,XP_011522750.1,AP-2 complex subunit beta isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,XP_011524280.1,laminin subunit alpha-3 isoform X1 [Homo sapiens],136.2,260.8,16.8,35.3,60.0,106.9,3.3,11.4
453,XP_011524671.1,kallikrein-11 isoform X1 [Homo sapiens],6471.5,6212.3,7517.7,6576.5,2620.3,2532.7,5909.3,5773.1
454,XP_011525662.1,WD repeat-containing protein 87 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,XP_011525796.1,dermokine isoform X1 [Homo sapiens],44.3,205.4,34.0,124.4,39.2,148.7,55.6,158.5
456,XP_011525842.1,napsin-A isoform X1 [Homo sapiens],177.7,109.9,141.4,97.3,181.9,94.9,189.6,164.0
457,XP_011527540.1,oxytocin-neurophysin 1 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,XP_011527602.1,NSFL1 cofactor p47 isoform X1 [Homo sapiens],0.0,21.9,0.0,22.9,0.0,25.2,0.0,44.0
459,XP_011527755.1,chondrolectin isoform X2 [Homo sapiens],0.0,85.4,0.0,68.3,0.0,79.6,0.0,58.7
460,XP_011529261.1,moesin isoform X1 [Homo sapiens],36.3,31.1,41.5,32.7,30.8,24.8,46.4,39.9
461,XP_011530007.1,dentin matrix acidic phosphoprotein 1 isoform X1 [Homo sapiens],40.0,47.8,66.4,56.5,48.0,48.7,52.2,28.7
462,XP_011530326.1,endomucin isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,XP_011531155.1,latent-transforming growth factor beta-binding protein 1 isoform X1 [Homo sapiens],2642.7,2894.0,1693.4,1960.7,2504.0,2873.9,939.5,1132.0
464,XP_011533736.1,collagen alpha-1(XII) chain isoform X1 [Homo sapiens],2377.5,2444.9,2857.1,2904.9,2196.7,2268.8,2868.1,2856.9
465,XP_011535336.1,Fanconi anemia group M protein isoform X1 [Homo sapiens],1315.3,1010.8,1807.4,1309.7,1716.2,1253.9,1287.0,985.7
466,XP_011536228.1,contactin-1 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,XP_011539620.1,basement membrane-specific heparan sulfate proteoglycan core protein isoform X1 [Homo sapiens],24781.8,30689.6,15606.2,18665.1,22463.7,28160.5,19425.4,22647.4
468,XP_011543165.1,autophagy-related protein 2 homolog A isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,XP_011544500.1,immunoglobulin heavy variable 4-38-2-like [Homo sapiens],517.7,600.8,185.6,198.8,301.7,340.1,301.2,331.4
470,XP_016855808.1,NAD(P)H-hydrate epimerase isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,XP_016855823.1,collagen alpha-1(XI) chain isoform X1 [Homo sapiens],118.8,135.8,157.1,197.5,115.9,158.6,162.4,205.6
472,XP_016861283.1,serine palmitoyltransferase small subunit B isoform X1 [Homo sapiens],120.8,119.3,226.2,195.9,182.1,179.8,906.8,689.0
473,XP_016862450.1,receptor-type tyrosine-protein phosphatase gamma isoform X1 [Homo sapiens],465.2,436.8,422.8,395.2,486.2,439.3,371.4,353.1
474,XP_016862606.1,tetranectin isoform X2 [Homo sapiens],21.6,22.9,38.2,32.3,30.0,25.4,41.1,34.1
475,XP_016863334.1,pro-epidermal growth factor isoform X1 [Homo sapiens],923.3,1189.5,1190.9,1600.8,888.1,1103.3,1416.0,1645.7
476,XP_016868261.1,"maltase-glucoamylase, intestinal isoform X1 [Homo sapiens]",1489.4,1561.8,2148.8,2384.4,2337.6,2520.4,1616.8,1797.7
477,XP_016868902.1,lymphocyte antigen 6H isoform X1 [Homo sapiens],1096.0,843.1,924.3,674.0,915.3,643.5,1448.8,1113.0
478,XP_016869298.1,collagen alpha-1(XIV) chain isoform X1 [Homo sapiens],53.6,0.0,59.3,0.0,49.9,0.0,29.4,0.0
479,XP_016869749.1,ciliary neurotrophic factor receptor subunit alpha isoform X1 [Homo sapiens],127.9,0.0,121.9,0.0,138.1,0.0,123.3,0.0
480,XP_016870167.1,tenascin isoform X1 [Homo sapiens],349.8,274.0,293.7,243.0,320.5,248.9,387.3,241.2
481,XP_016872946.1,cell adhesion molecule 1 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,XP_016874317.1,collagen alpha-1(II) chain isoform X1 [Homo sapiens],357.9,537.5,425.9,645.2,477.1,725.5,541.7,854.0
483,XP_016875721.1,CD27 antigen isoform X1 [Homo sapiens],331.4,321.8,419.9,316.0,226.8,235.4,336.3,333.3
484,XP_016875895.1,ephrin-B2 isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,XP_016879023.1,chromosome transmission fidelity protein 18 homolog isoform X4 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,XP_016881964.1,adhesion G protein-coupled receptor L1 isoform X1 [Homo sapiens],195.0,116.3,178.4,85.0,217.4,116.7,153.5,81.6
487,XP_016882687.1,ubiquitin-60S ribosomal protein L40 isoform X1 [Homo sapiens],10164.3,8380.4,7578.7,6477.3,13893.4,11319.0,5484.3,4810.9
488,XP_016884289.1,arylsulfatase A isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,XP_024304475.1,proteoglycan 4 isoform X1 [Homo sapiens],583.7,482.8,410.0,365.7,655.6,557.3,490.7,434.4
490,XP_024306539.1,alpha-N-acetylglucosaminidase isoform X1 [Homo sapiens],587.3,486.9,591.1,532.3,608.0,469.4,798.9,529.6
491,XP_024306545.1,protein disulfide-isomerase isoform X1 [Homo sapiens],63.7,91.2,45.3,56.7,63.5,88.2,45.8,64.9
492,XP_024308523.1,EGF-containing fibulin-like extracellular matrix protein 1 isoform X2 [Homo sapiens],4127.8,4479.6,3081.2,3525.0,3845.9,4074.4,3725.5,4128.7
493,XP_024309818.1,ecto-ADP-ribosyltransferase 3 isoform X1 [Homo sapiens],0.0,21.6,0.0,16.5,0.0,31.7,0.0,34.0
494,XP_024310139.1,transmembrane protein 161B isoform X1 [Homo sapiens],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
